4000/20000 train_loss: 2.8851 train_time: 39.5m tok/s: 1328698
4000/20000 val_loss: 2.8629 val_bpb: 1.1083
====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  beta1: 0.9
  beta2: 0.95
  clip_mult_early: 1.25
  clip_mult_late: 1.0
  clip_mult_loop: 1.0
  clip_mult_mid: 1.0
  compress_ans: True
  compress_brotli: False
  compress_lzma: False
  data_dir: ./data/
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  disable_ntk_rope: False
  distributed: True
  effective_train_seq_len: <property object at 0x1462a8fdc130>
  ema_decay: 0.9965
  embed_bits: 8
  embed_clip_sigmas: 20.0
  embed_lr: 0.6
  embed_wd: 0.085
  embedding_dim: 512
  enable_looping_at: 0.5
  eval_seq_len: 2048
  eval_stride: 64
  force_dense_eval: False
  fused_mlp: True
  fused_rope: True
  gated_attention: True
  gptq_calibration_batches: 128
  gptq_reserve_seconds: 12.0
  grad_accum_steps: 2
  grad_clip_norm: 0.3
  head_lr: 0.008
  hessian_clip_lambda: 0.0
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: logs/stack_sigmas15.txt
  logit_softcap: 20.0
  loop_embeddings: True
  loop_end: 5
  loop_layer_bits: 0
  loop_layer_clip_sigmas: 0.0
  loop_layer_keep_last_int6: False
  loop_layer_keep_proj_int6: False
  loop_start: 3
  matrix_bits: 6
  matrix_clip_sigmas: 15.0
  matrix_lr: 0.022
  max_wallclock_seconds: 3000.0
  min_lr: 0.0
  mixed_seq_gpu_frac: 0.375
  mixed_seq_len: 0
  mlp_mult: 4.35
  model_dim: 512
  model_path: final_model.pt
  moe_enabled: False
  moe_layers: 3,5,7,9
  moe_num_experts: 3
  moe_top_k: 2
  muon_backend_steps: 5
  muon_beta2: 0.95
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_residual_start: 9
  qk_gain_init: 5.25
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 32
  rope_force_base_seqlen: 0
  rope_train_seq_len: 2048
  run_id: stack_sigmas15
  scalar_lr: 0.022
  seed: 1337
  size_only: False
  skip_gates_enabled: True
  skip_training: False
  sliding_window_enabled: False
  slot_enabled: False
  slot_in_ttt: False
  slot_in_ttt_lr: 0.01
  slot_in_ttt_steps: 4
  slot_in_ttt_wd: 0.001
  slot_lr: 0.01
  slot_max_windows: 0
  slot_steps: 4
  slot_train_mode: context
  slot_wd: 0.01
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_adapt_ema: 0.95
  ttt_adapt_max_scale: 2.0
  ttt_adapt_min_scale: 0.5
  ttt_adapt_power: 1.0
  ttt_adaptive_lr: False
  ttt_batch_size: 64
  ttt_beta1: 0.9
  ttt_beta2: 0.99
  ttt_chunk_size: 64
  ttt_enabled: True
  ttt_eval_seq_len: 2048
  ttt_fp_chunk_tokens: 32768
  ttt_fp_epochs: 3
  ttt_fp_lr: 0.001
  ttt_grad_clip: 1.0
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 48
  ttt_max_docs: 0
  ttt_min_doc_len: 0
  ttt_mlp_lora: True
  ttt_nan_guard: True
  ttt_o_lora: True
  ttt_phase_sgd_batch: 8
  ttt_phase_sgd_epochs: 1
  ttt_phase_sgd_lr: 0.0005
  ttt_phase_sgd_momentum: 0.9
  ttt_phase_sgd_optimizer: sgd
  ttt_phase_sgd_seq_len: 1024
  ttt_phase_sgd_wd: 0.0
  ttt_phases: 3
  ttt_rope_base_seqlen: 0
  ttt_weight_decay: 0.2
  val_batch_tokens: 524288
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 4000
  varlen_attention: True
  vocab_size: 8192
  warmdown_frac: 0.85
  warmdown_wd_mult: 1.0
  warmup_steps: 20
  window_attn_layers: 
  window_attn_size: 512
  world_size: 4
  xsa_last_n: 9
====================================================================================================
Running Python 3.12.3 (main, Mar  3 2026, 12:15:18) [GCC 13.3.0]
Running PyTorch 2.11.0+cu130
Sun Apr 26 20:03:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000001:00:00.0 Off |                    0 |
